P0	Ps	Pi
0.134299	0	0
0.12093	0.00878536	0
0.12093	0.00878536	1
0.12093	0.00878536	1
0.0961199	0	0
0.0581166	0.00201563	0
0.0961199	0.00540743	0
0.122165	0.00545871	1
0.140674	0.00123464	1
0.140674	0.00123464	1
0.10587	0	1
0.0970388	0	0
0.115508	0.0181358	0
0.086691	0	1
0.115508	0.000223955	0
0.101945	0.00540743	1
0.0848427	0.00748838	0
0.12093	0.00878536	1
0.0498527	0.0412605	1
0.0885591	0.00748838	0
0.121392	0.013559	1
0.122165	0.00545871	1
0.121392	0.0259992	1
0.033896	0.0209861	1
0.110449	0.0140649	1
0.0990973	0	1
0.0961199	0.00540743	1
0.115508	0.000223955	0
0.136111	0	0
0.112425	0	0
0.110449	0.0140649	0
0.108463	0	0
0.114871	0.00193372	1
0.0961199	0.00540743	0
0.033896	0.0209861	0
0.12093	0.00878536	1
0.144028	0	1
0.108463	0.000360669	0
0.033896	0.0209861	0
0.101167	0	1
0.122165	0.00545871	1
0.0961199	0	0
0.144028	0	1
0.115508	0.000223955	0
0.12093	0.00878536	0
0.106192	0.016482	0
0.101945	0.00540743	1
0.0961199	0.000798263	0
0.117897	0.00513718	1
0.12093	0.0263601	0
0.0961199	0.00540743	1
0.0961199	0.00540743	0
0.10587	0	1
0.0961199	0	1
0.149878	0	1
0.10587	0	1
0.122165	0	1
0.108463	0.000854807	0
0.0961199	0.00540743	1
0.144028	0	1
0.0498527	0.0412605	1
0.114871	0.00193372	1
0.0884853	0.0102857	0
0.106192	0.016482	0
0.0904211	0	1
0.115508	0.0181358	0
0.0498527	0.0336278	1
0.136111	0	0
0.144028	0	1
0.0498527	0.0289869	1
0.0961199	0.00540743	0
0.114478	0.0140649	1
0.0961199	0	0
0.0961199	0.00540743	1
0.10587	0	1
0.0934618	0	0
0.107263	0	1
0.136111	0	0
0.0970388	0	0
0.12093	0.0263601	0
0.106192	0.016482	0
0.0961199	0.01332	1
0.0958669	0	1
0.0961199	0.00540743	1
0.110449	0.0140649	0
0.112058	0	1
0.122165	0.00545871	1
0.033896	0.0209861	1
0.0961199	0.00540743	1
0.122206	0.00878536	1
0.106192	0.016482	0
0.112524	0.0294764	1
0.144028	0	1
0.140674	0.00123464	1
0.101945	0.00540743	1
0.110449	0.0140649	1
0.136111	0	0
0.0575883	0.0336278	1
0.117897	0.00513718	0
0.121392	0.0259992	1
0.107263	0	1
0.0581166	0.00201563	0
0.101645	0.00163144	1
0.107263	0	1
0.114871	0.00193372	1
0.033896	0.0209861	1
0.107742	0.00496812	1
0.0961199	0	0
0.127116	0.0152711	0
0.128584	0	1
0.0998596	0.0140649	1
0.136111	0	0
0.110449	0.0140649	1
0.0961199	0.01332	1
0.0498527	0.0336278	1
0.0990973	0	1
0.0970388	0	0
0.0961199	0	0
0.0663	0.00681533	1
0.033896	0.0209861	1
0.101945	0.00540743	1
0.0848427	0.00748838	0
0.101945	0.00540743	1
0.0961199	0	0
0.033896	0.0209861	1
0.0729187	0	1
0.115508	0.00745509	1
0.0904211	0.0121117	1
0.0961199	0	0
0.144028	0	1
0.033896	0.0209861	1
0.115508	0.00745509	1
0.107263	0	1
0.136111	0	0
0.0961199	0.00540743	1
0.0848427	0.00748838	0
0.117897	0.00513718	0
0.0990973	0.0092057	1
0.110449	0.0140649	0
0.0961199	0	0
0.107263	0	1
0.0934618	0	0
0.115508	0.000223955	0
0.0928325	0.0108517	0
0.0994207	0.00841696	1
0.086691	0	1
0.121392	0.0259992	1
0.107742	0.00496812	0
0.086691	0	1
0.112524	0.0294764	1
0.107742	0.00496812	1
0.0961199	0	0
0.0961199	0	0
0.101945	0.00540743	1
0.0961199	0.01332	1
0.0581166	0.00201563	1
0.0961199	0	0
0.0961199	0.0253396	0
0.136111	0	0
0.0961199	0.01332	1
0.0498527	0.0336278	1
0.086691	0	1
0.115508	0.000223955	0
0.101645	0.00163144	1
0.0848427	0.00748838	0
0.112784	0	1
0.0961199	0.01332	1
0.0498527	0.0474049	1
0.110449	0.0140649	0
0.0498527	0.0347553	1
0.086691	0	1
0.033896	0.0209861	0
0.101645	0.002013	1
0.112784	0	1
0.136111	0	0
0.107263	0	1
0.0498527	0.0347553	1
0.115508	0.000223955	0
0.133718	0	1
0.086691	0	1
0.117897	0.00513718	0
0.136111	0	0
0.121392	0.000313162	1
0.101945	0.00540743	1
0.117897	0.00513718	0
0.144028	0	1
0.0959204	0	0
0.0961199	0	0
0.114871	0.00193372	1
0.122165	0.00545871	1
0.0498527	0.0289869	1
0.0961199	0.00540743	1
0.0904211	0	0
0.0990973	0	1
0.0961199	0.00540743	1
0.121392	0.000313162	1
0.140674	0.00123464	1
0.0961199	0	0
0.108463	0.000360669	0
0.0904211	0	1
0.108463	0	1
0.144028	0	0
0.033896	0.0209861	1
0.086691	0	1
0.114871	0	1
0.10587	0	1
0.0961199	0	1
0.108463	0.000854807	0
0.0581166	0.00201563	1
0.108463	0	1
0.136111	0.0129969	1
0.144028	0.00343429	1
0.0961199	0.0253396	0
0.136111	0	0
0.140674	0.00123464	1
0.0961199	0	0
0.10587	0	1
0.122165	0	1
0.0498527	0.0336278	1
0.110449	0.0140649	0
0.0498527	0.0336278	1
0.0904211	0	1
0.0934618	0	0
0.086691	0	1
0.0581166	0.00201563	0
0.113385	0	1
0.0961199	0	1
0.083598	0	0
0.108463	0.000854807	1
0.122206	0.00878536	1
0.136111	0	0
0.0961199	0	0
0.0934618	0	0
0.112425	0	0
0.114871	0	1
0.0904211	0.0121117	1
0.110449	0.0140649	1
0.136111	0	0
0.12093	0.00878536	1
0.110449	0.0140649	0
0.115508	0.000223955	0
0.0904211	0	1
0.107263	0	1
0.12093	0.00878536	1
0.0904211	0	1
0.122165	0.00545871	1
0.0961199	0	0
0.0928325	0.0108517	0
0.033896	0.0209861	1
0.110449	0.0140649	0
0.0581166	0.00201563	0
0.0469732	0.0497869	1
0.086691	0	1
0.0959204	0	0
0.140674	0.00123464	1
0.117897	0.00513718	1
0.0821492	0	0
0.101645	0.00163144	1
0.128584	0	1
0.110449	0.0140649	1
0.0950018	0	1
0.0961199	0	1
0.0498527	0.0336278	1
0.106192	0.016482	0
0.083598	0	0
0.144028	0	1
0.122206	0.00878536	0
0.122206	0.00878536	1
0.112425	0	0
0.114871	0.00193372	1
0.0990973	0.0092057	1
0.0581166	0.00201563	1
0.0990973	0.0092057	1
0.101945	0.00540743	1
0.0848427	0.00748838	0
0.0885591	0.00748838	0
0.0581166	0.00201563	1
0.112425	0	0
0.0961199	0	0
0.0581166	0.00201563	1
0.112425	0	0
0.121392	0.0259992	1
0.10587	0	1
0.0904211	0	1
0.101645	0.00016586	1
0.0990973	0	1
0.110449	0.0140649	0
0.0961199	0	0
0.0961199	0.00540743	0
0.114358	0.0140649	1
0.108463	0.000360669	0
0.0961199	0	0
0.114871	0.00193372	0
0.136111	0	0
0.112784	0	1
0.0961199	0	1
0.110449	0.0140649	0
0.101945	0.00540743	1
0.0961199	0.00262031	0
0.121392	0.0259992	1
0.0848427	0.00748838	0
0.122165	0.00545871	1
0.103362	0	0
0.0848427	0.00748838	0
0.0961199	0	0
0.10587	0	1
0.0970388	0	0
0.0928325	0.0108517	0
0.0904211	0	1
0.122165	0.00545871	1
0.12093	0.00878536	1
0.112524	0.0294764	1
0.101945	0.00540743	1
0.110449	0.0140649	1
0.086691	0	0
0.0959204	0	0
0.12093	0.00878536	1
0.12093	0.00878536	1
0.0472655	0.00269267	1
0.110449	0.0140649	0
0.0990973	0.0092057	1
0.122165	0	1
0.0961199	0.01332	1
0.101645	0	1
0.134299	0	0
0.0959204	0	0
0.0961199	0	0
0.0362482	0.0209861	1
0.107263	0	1
0.0472655	0.00269267	1
0.101645	0.002013	1
0.0961199	0	0
0.0469732	0.0497869	1
0.10587	0	1
0.121392	0.0259992	1
0.0961199	0	0
0.0917125	0.0121117	0
0.086691	0	0
0.101945	0.00540743	1
0.0498527	0.0347553	1
0.033896	0.0209861	0
0.0934618	0	0
0.0904211	0.0121117	1
0.110449	0.0140649	1
0.101167	0	1
0.136111	0	0
0.114871	0.00193372	1
0.0498527	0.0336278	1
0.0961199	0	0
0.0472655	0.00269267	1
0.0498527	0.0347553	1
0.12093	0.011899	1
0.139978	0	0
0.110449	0.0140649	0
0.136111	0	0
0.107742	0.00496812	1
0.0498527	0.0336278	1
0.122165	0.00545871	1
0.113818	0.00878536	1
0.136111	0	0
0.0581166	0.00201563	0
0.0498527	0.0336278	1
0.12093	0.0263601	0
0.110449	0.0140649	0
0.12093	0.00878536	1
0.101945	0.0142247	1
0.10587	0	1
0.136111	0	1
0.0961199	0	0
0.110449	0.0140649	0
0.0961199	0	0
0.12093	0.00878536	1
0.0961199	0.00540743	1
0.115508	0.00745509	1
0.144028	0	1
0.107263	0	1
0.0498527	0.0289869	1
0.106192	0.016482	0
0.033896	0.0209861	1
0.0959204	0	0
0.086691	0	0
0.127116	0.0152711	0
0.0961199	0	0
0.112425	0	0
0.10587	0	1
0.107742	0.00496812	1
0.0961199	0.01332	1
0.110449	0.0140649	1
0.086691	0	1
0.0498527	0.0289869	1
0.086691	0	1
0.101945	0.00540743	1
0.0961199	0.00540743	1
0.0885591	0.00748838	0
0.033896	0.0209861	1
0.0961199	0	0
0.136111	0.0129969	1
0.127116	0.0152711	0
0.107742	0.00496812	1
0.0990973	0	1
0.113818	0.00878536	1
0.0498527	0.0347553	1
0.114358	0.0140649	1
0.0961199	0	0
0.108463	0.000854807	1
0.0581166	0.00201563	1
0.121392	0.0259992	1
0.12093	0.00878536	1
0.0915757	0	1
0.115508	0.000223955	0
0.033896	0.0209861	0
0.110449	0.0140649	0
0.117897	0.00513718	0
0.0904211	0.0121117	1
0.110449	0.0140649	0
0.0904211	0	0
0.106192	0.016482	0
0.0904259	0.00748838	0
0.115508	0.000223955	0
0.10587	0	1
0.0961199	0	0
0.0961199	0	0
0.107263	0	0
0.033896	0.0209861	0
0.0961199	0.01332	1
0.0848427	0.00748838	0
0.101945	0.00540743	1
0.114871	0.00193372	1
0.106192	0.016482	0
0.0959256	0	0
0.122206	0.00878536	1
0.0961199	0.01332	0
0.140674	0.00123464	1
0.086691	0	1
0.0884853	0.0102857	0
0.0961199	0	0
0.033896	0.0225604	0
0.115508	0.000223955	0
0.140674	0.00123464	1
0.0498527	0.0474049	1
0.0961199	0.00540743	1
0.033896	0.0209861	1
0.0904211	0.0121117	1
0.115508	0.00745509	1
0.140674	0.00123464	1
0.086691	0	1
0.122206	0.00878536	1
0.115508	0.000223955	0
0.114871	0.00193372	1
0.12093	0.00878536	1
0.121392	0.0259992	1
0.106192	0.016482	0
0.106192	0.016482	0
0.0663	0.00681533	1
0.0458514	0.0209861	1
0.0961199	0	0
0.136111	0	0
0.108463	0.000854807	0
0.115508	0.00745509	1
0.136111	0	0
0.0961199	0.01332	1
0.107263	0	0
0.086691	0.00614105	1
0.128584	0	1
0.0961199	0.000798263	0
0.122206	0.00878536	1
0.108463	0	1
0.0917125	0.0121117	0
0.114871	0.00193372	1
0.0961199	0	0
0.108463	0.000360669	0
0.101645	0.00163144	1
0.112425	0	0
0.0458514	0.0209861	1
0.0970388	0	0
0.0970388	0	0
0.12093	0.00878536	1
0.101945	0.00540743	1
0.0961199	0.01332	1
0.12093	0.0263601	0
0.107263	0	1
0.0729187	0	1
0.0904211	0	1
0.12093	0.00878536	0
0.0581166	0.00201563	1
0.110449	0.0140649	0
0.122165	0	1
0.086691	0	1
0.101945	0.00540743	1
0.136111	0	0
0.115508	0.000223955	0
0.0950018	0	1
0.0581166	0.00201563	0
0.112425	0	0
0.0961199	0.01332	1
0.144028	0	1
0.10587	0	1
0.0469732	0.0497869	1
0.0498527	0.0347553	1
0.110449	0.0140649	1
0.0498527	0.0336278	1
0.0928325	0.0108517	0
0.10912	0	1
0.115508	0.000223955	0
0.114871	0.00193372	1
0.136111	0	0
0.0848427	0.00748838	0
0.107742	0.00496812	1
0.0961199	0.01332	1
0.12093	0.00878536	1
0.0904211	0.0121117	0
0.122206	0.00878536	1
0.114358	0.0140649	1
0.115508	0.00745509	1
0.110449	0.0140649	1
0.0961199	0	0
0.110449	0.0140649	1
0.033896	0.0209861	1
0.0487547	0.00269267	1
0.0961199	0	0
0.122206	0.00878536	0
0.122206	0.00878536	1
0.136111	0.0129969	1
0.114871	0.00193372	1
0.114871	0.00193372	0
0.0498527	0.0347553	1
0.136111	0	0
0.144028	0	1
0.112524	0.0294764	1
0.140674	0.00123464	1
0.112784	0	1
0.0498527	0.0336278	1
0.117897	0.00513718	0
0.101645	0.00163144	1
0.0990973	0	1
0.0961199	0	1
0.12093	0.00878536	1
0.0581166	0.00201563	1
0.101167	0	1
0.0961199	0	0
0.10587	0	1
0.0904211	0	1
0.140674	0.00123464	1
0.115508	0.00745509	1
0.12093	0.0263601	0
0.0581166	0.00201563	0
0.12093	0.0263601	0
0.117897	0.00513718	0
0.033896	0.0209861	1
0.10587	0	1
0.12093	0.00878536	1
0.0904211	0.0121117	1
0.0904211	0	1
0.122206	0.00878536	1
0.115508	0.00745509	1
0.110449	0.0140649	0
0.0961199	0	0
0.0581166	0.00201563	1
0.115508	0.00745509	1
0.108463	0.000854807	0
0.0848427	0.00748838	0
0.0961199	0	0
0.136111	0	0
0.144028	0	1
0.0990973	0	1
0.107742	0.00496812	1
0.114871	0.00193372	1
0.107742	7.27545e-05	1
0.0980284	0.01332	1
0.0904211	0.0121117	1
0.115508	0.000223955	0
0.086691	0	0
0.122165	0	1
0.0904211	0	1
0.0498527	0.0336278	1
0.0961199	0.00540743	1
0.115508	0.000223955	0
0.144028	0	1
0.112425	0	0
0.0961199	0	0
0.144028	0	1
0.115508	0.00745509	1
0.121392	0.0259992	1
0.0498527	0.0412605	1
0.114478	0.0140649	1
0.033896	0.0209861	0
0.121392	0.013559	1
0.101645	0.00163144	1
0.0498527	0.0336278	1
0.0904211	0.0121117	1
0.0848427	0.00748838	0
0.121392	0.0259992	1
0.0961199	0	1
0.12093	0.00878536	0
0.033896	0.0209861	1
0.0498527	0.0336278	1
0.0990973	0	1
0.114478	0.0140649	1
0.0884853	0.0102857	0
0.108463	0	1
0.108463	0.000854807	0
0.121392	0.00675995	1
0.122206	0.00878536	1
0.115508	0.00745509	1
0.0961199	0	0
0.127116	0.0152711	0
0.0961199	0	0
0.0581166	0.00201563	0
0.121392	0.0259992	1
0.0581166	0.00201563	0
0.101945	0.00540743	1
0.0904211	0	1
0.136111	0	0
0.0729187	0	1
0.033896	0.0209861	0
0.107263	0	1
0.10587	0	1
0.110449	0.0140649	1
0.10587	0	1
0.115508	0.00745509	0
0.0970388	0	0
0.112425	0	0
0.086691	0	1
0.0950018	0	1
0.0980284	0.01332	1
0.086691	0	1
0.0891743	0.01332	1
0.0901154	0.00540743	1
0.122165	0.00545871	1
0.136111	0.0129969	1
0.107742	7.27545e-05	1
0.0904211	0.0121117	0
0.0961199	0	0
0.110449	0.0140649	1
0.113818	0.00878536	1
0.136111	0	0
0.122165	0	1
0.0904211	0	1
0.086691	0	1
0.0961199	0	0
0.0934618	0	0
0.12093	0.0263601	0
0.086691	0	1
0.12093	0.00878536	1
0.114871	0.00193372	1
0.0961199	0	0
0.101945	0.00540743	1
0.115508	0.00745509	1
0.107263	0	1
0.086691	0	1
0.115508	0.00745509	0
0.139978	0	0
0.136111	0	0
0.0961199	0	0
0.108463	0	0
0.134299	0	0
0.0961199	0	1
0.0961199	0	0
0.140674	0.00123464	1
0.0458514	0.0209861	1
0.12093	0.0263601	0
0.101645	0	1
0.086691	0	0
0.0961199	0	0
0.0498527	0.0336278	1
0.0469732	0.0497869	1
0.110449	0.0140649	0
0.106192	0.016482	0
0.0961199	0	0
0.117897	0.00513718	0
0.101945	0.00540743	1
0.0961199	0	0
0.0961199	0	0
0.108463	0	0
0.115508	0.000223955	0
0.136111	0	0
0.136111	0	0
0.0961199	0	0
0.107263	0	1
0.0961199	0.01332	0
0.086691	0.0127212	0
0.107742	0.00496812	1
0.0581166	0.00201563	1
0.115508	0.00745509	0
0.144028	0	1
0.0729187	0	1
0.0498527	0.0336278	1
0.114478	0.0140649	1
0.0904211	0	1
0.086691	0.00614105	1
0.0961199	0	0
0.12093	0.00878536	1
0.0848427	0.00748838	0
0.127116	0.0152711	0
0.0498527	0.0336278	1
0.107742	0.00496812	0
0.122206	0.00878536	1
0.115508	0.000223955	0
0.0961199	0	0
0.122206	0.00878536	1
0.0961199	0	0
0.0958669	0	1
0.0961199	0.00540743	1
0.144028	0	1
0.12093	0.00878536	1
0.136111	0	0
0.0961199	0	0
0.033896	0.0209861	1
0.101645	0.002013	1
0.114478	0.0140649	1
0.121392	0.013559	1
0.0961199	0	0
0.115508	0.000223955	0
0.136111	0	0
0.101945	0.00540743	1
0.122206	0.00878536	1
0.121392	0.0259992	1
0.0961199	0	0
0.0928325	0.0108517	0
0.0917125	0.0121117	0
0.0961199	0.01332	0
0.115508	0.00745509	1
0.115508	0.000223955	0
0.086691	0	1
0.110449	0.0140649	0
0.0472655	0.00269267	1
0.107263	0	1
0.0961199	0	0
0.0961199	0.00540743	1
0.107263	0	0
0.114871	0.00193372	0
